sku,player_name,card_year,brand_set,variant,is_graded,allocated_cost,listing_date,purchase_id
VTG0001,VJ Edgecombe,2025,Topps Chrome,Rookie Refractor #253,raw,0.00,2026-02-07,489
VTG0002,Moises Ballesteros,2023,Bowman Chrome,Rookie Auto #CPA-MBS,raw,0.00,2026-02-11,489
VTG0003,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0004,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0005,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0006,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0007,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0008,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0009,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0010,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0011,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0012,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0013,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0014,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0015,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0016,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0017,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0018,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0019,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0020,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0021,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0022,Roman Anthony,2023,Bowman,1st Bowman #BP-107,raw,2.00,2026-02-21,484
VTG0023,Wyatt Langford,2024,Topps Chrome,X-Fractor RC #122,PSA 10,48.69,2026-02-23,457
VTG0024,Seiya Suzuki,2022,Topps Chrome Black,Gold Refractor /50 #14,PSA 9,62.68,2026-02-25,458
VTG0025,Xavier Isaac,2023,Bowman Chrome,Aqua Shimmer /125 #BCP-145,raw,17.49,2026-02-27,459
VTG0026,Colton Cowser,2024,Topps Chrome,RC #278,PSA 10,18.36,2026-02-27,490
VTG0027,Colton Cowser,2024,Topps Chrome,RC #278,PSA 10,18.36,2026-02-27,490
VTG0028,Colton Cowser,2024,Topps Chrome,RC #278,PSA 10,18.36,2026-02-27,490
VTG0029,Colton Cowser,2024,Topps Chrome,RC #278,PSA 10,18.36,2026-02-27,490
VTG0030,Jackson Chourio,2024,Topps Chrome,RC #161,PSA 10,54.54,2026-03-06,379
VTG0031,Ceddanne Rafaela,2024,Topps Chrome,X-Fractor RC #118,PSA 10,48.58,2026-03-06,380
VTG0032,Elly De La Cruz,2022,Bowman Chrome,1st Bowman #BCP-50,PSA 10,49.22,2026-03-08,381
VTG0033,Corbin Carroll,2023,Topps Chrome,RC #95,PSA 10,27.77,2026-03-13,382
VTG0034,Gunnar Henderson,2023,Topps Chrome Sapphire,RC #206,PSA 10,156.24,2026-03-15,383
VTG0035,Jayden Daniels,2024,Panini Prizm,RC #347,PSA 10,57.11,2026-02-02,384
VTG0036,Joe Burrow,2020,Panini Prizm,RC #307,PSA 10,97.01,2026-01-01,489
VTG0037,Jim Hannan,1970,Topps,Vintage High Number #697,raw,0.00,2026-01-01,488
