sales_id,sku,sale_price,shipping_charged,ebay_fees,shipping_cost,date_sold
1,VTG0024,75.00,0.00,10.13,4.85,2026-03-25
526,VTG0059,1.99,1.00,0.98,1.03,2026-05-23
527,VTG0060,1.99,0.25,0.98,1.03,2026-05-23
528,VTG0484,200.00,5.48,24.90,5.89,2026-05-22
529,VTG0144,2.50,0.00,0.62,0.74,2026-05-20
6,VTG0033,34.99,5.20,5.57,5.20,2026-04-23
7,VTG0037,3.50,0.00,0.74,0.74,2026-03-21
8,VTG0040,2.00,0.00,0.55,0.74,2026-04-23
530,VTG0094,1.79,1.00,0.66,0.74,2026-05-20
10,VTG0073,2.79,1.50,0.84,0.74,2026-04-08
11,VTG0079,3.59,0.00,0.76,0.00,2026-03-30
12,VTG0091,3.59,0.00,0.73,0.00,2026-03-31
13,VTG0108,3.99,0.00,0.82,0.74,2026-03-29
531,VTG0082,2.00,1.00,0.97,1.03,2026-05-18
15,VTG0152,2.99,0.00,0.68,0.74,2026-03-22
16,VTG0156,1.50,1.00,0.61,0.74,2026-03-22
17,VTG0159,8.00,0.00,1.31,0.74,2026-03-23
18,VTG0160,6.00,0.00,1.07,0.74,2026-04-01
19,VTG0169,2.75,0.00,0.00,0.74,2026-03-25
20,VTG0171,4.99,0.00,0.93,0.74,2026-03-29
21,VTG0174,2.50,0.00,0.62,0.74,2026-04-15
22,VTG0176,7.99,0.00,1.32,0.74,2026-04-01
23,VTG0191,3.50,0.00,0.75,0.74,2026-03-19
24,VTG0192,2.50,0.00,0.62,0.74,2026-03-18
25,VTG0193,3.20,0.00,0.70,1.32,2026-03-15
26,VTG0194,2.50,0.00,1.75,0.00,2026-03-15
27,VTG0195,1.99,0.00,1.75,0.00,2026-03-15
28,VTG0196,2.00,0.00,1.75,0.00,2026-03-15
29,VTG0197,2.75,0.00,1.75,0.00,2026-03-15
30,VTG0198,2.99,1.50,0.87,0.74,2026-03-13
31,VTG0199,2.00,0.00,0.56,0.74,2026-03-13
32,VTG0200,1.50,1.50,0.69,0.74,2026-03-13
33,VTG0201,4.25,0.00,0.84,0.74,2026-03-11
34,VTG0202,2.69,0.00,0.64,0.74,2026-03-10
35,VTG0203,1.50,0.00,0.49,0.74,2026-03-10
36,VTG0204,4.99,0.00,0.93,0.74,2026-03-09
37,VTG0205,3.59,0.00,0.76,0.74,2026-03-08
38,VTG0206,10.00,0.00,1.68,0.74,2026-03-08
39,VTG0207,4.50,0.00,0.88,0.74,2026-03-07
40,VTG0208,3.75,0.00,0.78,0.74,2026-03-06
41,VTG0209,3.00,0.00,0.68,0.74,2026-03-06
42,VTG0210,2.75,0.00,0.65,0.74,2026-03-04
43,VTG0211,8.00,0.00,1.32,0.74,2026-03-04
44,VTG0212,4.00,0.00,0.81,0.74,2026-03-04
45,VTG0213,4.25,0.00,0.84,0.74,2026-03-02
46,VTG0214,17.00,0.00,2.51,5.22,2026-02-28
47,VTG0215,3.00,0.00,0.69,0.74,2026-03-01
48,VTG0216,2.50,0.00,1.06,1.03,2026-03-01
49,VTG0217,2.00,0.00,1.06,1.03,2026-03-01
50,VTG0218,2.75,0.00,0.65,0.74,2026-03-01
51,VTG0219,5.00,0.00,1.01,0.74,2026-02-28
52,VTG0220,5.62,0.00,5.31,1.32,2026-02-27
53,VTG0221,6.25,0.00,1.21,0.74,2026-02-27
54,VTG0222,5.17,0.00,2.60,1.03,2026-02-27
55,VTG0223,4.75,0.00,0.98,0.74,2026-02-27
56,VTG0224,4.72,0.00,3.73,1.32,2026-02-26
57,VTG0225,3.50,0.00,0.80,0.74,2026-02-26
